zipcode,ad_season,avg_profit,median_profit
98001,fall,23510.84012307695,24192.00000000003
98001,spring,24139.570447058846,24768.00000000003
98001,summer,24648.50823529414,25228.800000000017
98001,winter,25126.491927272742,26092.800000000017
98002,fall,30588.63333333332,30799.99999999997
98002,spring,30849.048275862046,32159.99999999997
98002,summer,31083.851851851836,32799.99999999997
98002,winter,30924.444444444423,31639.99999999997
98003,fall,28422.24901764704,29740.199999999983
98003,spring,31730.95459459458,32863.59999999998
98003,summer,30795.003866666648,31220.419999999984
98003,winter,29741.275083333312,30616.10999999997
98004,fall,93714.77985882362,96480.00000000012
98004,spring,102400.34953846163,103104.00000000012
98004,summer,90958.12682926838,89280.00000000012
98004,winter,104064.92292413804,100224.00000000012
98005,fall,102034.54545454543,102296.0
98005,spring,99521.23826086955,98792.0
98005,summer,101769.42769230768,103200.0
98005,winter,98325.13599999994,95630.39999999997
98006,fall,52603.400000000045,51110.0
98006,spring,55461.74642857147,56715.0
98006,summer,53293.568132530156,53675.0
98006,winter,54612.26250000004,58187.5
98007,fall,69189.19272727269,68319.99999999994
98007,spring,75516.86153846151,76000.0
98007,summer,73283.59999999998,73680.0
98007,winter,79768.01599999999,79800.0
98008,fall,50890.996363636405,52813.44000000006
98008,spring,52921.530947368454,54763.20000000004
98008,summer,53730.11931428576,53452.80000000005
98008,winter,54338.15466666672,54374.40000000002
98010,fall,36377.173333333325,36211.51999999999
98010,spring,46258.27428571427,44427.919999999984
98010,summer,42015.999999999985,41120.0
98010,winter,40032.741818181814,38600.0
98011,fall,62841.84615384611,64079.99999999994
98011,spring,66997.25217391302,69839.99999999994
98011,summer,61870.0689655172,63999.99999999994
98011,winter,68538.82352941173,69599.99999999994
98014,fall,44136.57142857141,46400.0
98014,spring,44206.929999999986,47920.0
98014,summer,51614.72842105261,53599.83999999997
98014,winter,44400.0,49680.0
98019,fall,53145.33333333332,53600.0
98019,spring,53764.74999999998,54952.0
98019,summer,50915.65241379308,52720.0
98019,winter,51816.444444444445,52000.0
98022,fall,31113.377647058805,30687.404999999984
98022,spring,31716.089999999986,32592.0
98022,summer,31146.935739393917,31912.99999999997
98022,winter,31024.07583333331,31912.99999999997
98023,fall,21040.750000000025,21845.25000000003
98023,spring,21731.202500000018,22206.25000000003
98023,summer,20017.925000000025,20425.00000000003
98023,winter,20866.67083333335,21850.00000000003
98024,fall,46475.92727272725,44000.0
98024,spring,61906.46153846152,63999.99999999994
98024,summer,62219.99999999997,65199.99999999994
98024,winter,51358.4,54400.0
98027,fall,41752.73108108111,43700.00000000006
98027,spring,42316.10116438359,43795.00000000006
98027,summer,41819.87032258068,42750.00000000006
98027,winter,39210.30296875004,41990.00000000006
98028,fall,49625.54111666663,52282.99999999994
98028,spring,51000.72847058818,52622.49999999994
98028,summer,47489.68437499996,50887.65499999997
98028,winter,46953.51768333329,47190.49999999994
98029,fall,54932.449745454585,54846.72000000003
98029,spring,56197.427744680885,57600.0
98029,summer,54117.55542857147,55583.88480000006
98029,winter,51495.1854545455,53625.600000000035
98030,fall,32598.33733333332,33950.0
98030,spring,33620.27402631577,34472.82999999999
98030,summer,33116.30627741934,34371.1158
98030,winter,31036.356679999983,33264.20999999996
98031,fall,33670.181758620674,33950.0
98031,spring,34215.64569230767,34887.01999999996
98031,summer,33414.60299459457,34221.59999999998
98031,winter,32301.790370370352,33271.0
98032,fall,31929.14285714285,29599.99999999997
98032,spring,33487.53333333332,34635.99999999997
98032,summer,33961.26315789473,37440.0
98032,winter,30948.79999999999,32959.99999999997
98033,fall,45516.529545454585,45754.37500000006
98033,spring,51488.80873015876,52060.0
98033,summer,49578.38854838713,51532.75
98033,winter,51895.580487804895,53675.0
98034,fall,35819.95169230774,36005.00000000006
98034,spring,36979.55878378383,38095.00000000006
98034,summer,35475.10357142861,35862.50000000006
98034,winter,35930.91781250004,37615.25000000006
98038,fall,26322.742500000008,26550.125
98038,spring,26402.623089887653,27284.0
98038,summer,27096.53140243903,27583.25
98038,winter,25890.309537037043,26125.0
98039,fall,195542.85714285704,201600.0
98039,spring,210091.4285714285,196000.0
98039,summer,246108.1142857142,225600.0
98039,winter,286219.9999999999,286219.9999999999
98040,fall,103429.52374999992,102545.97499999992
98040,spring,115320.35910370362,119616.03499999992
98040,summer,102883.12002926819,105923.99999999988
98040,winter,118126.38444444437,119836.7099999999
98042,fall,21225.373173076943,21375.00000000003
98042,spring,23565.821325301218,24130.0
98042,summer,22314.95070512822,22607.62500000003
98042,winter,21964.63759615386,23115.87500000003
98045,fall,38190.1698181818,38024.0
98045,spring,41865.06904999998,41279.804999999964
98045,summer,44249.715263157865,43727.59999999995
98045,winter,42393.364999999976,42369.59999999998
98052,fall,45211.332457627155,45296.00000000006
98052,spring,48271.34977011497,49875.0
98052,summer,47721.99354838712,48450.0
98052,winter,46974.65000000003,48319.375
98053,fall,56929.40956097566,54835.20000000007
98053,spring,57766.97868387102,60422.40000000002
98053,summer,55316.163716129086,55238.40000000005
98053,winter,53649.31680000006,55008.00000000006
98055,fall,30225.10299999998,31912.99999999997
98055,spring,32629.660734999976,33916.04999999999
98055,summer,31141.935588235276,32761.75
98055,winter,33233.65499999998,34629.0
98056,fall,31732.85120000003,32256.0
98056,spring,33127.467054545494,33347.52000000005
98056,summer,32901.906837735885,32256.0
98056,winter,33534.89454545458,33753.600000000035
98058,fall,24967.31382978724,25650.0
98058,spring,26036.406478873247,27360.0
98058,summer,26654.26110169492,27540.5
98058,winter,25653.351388888896,26526.375
98059,fall,31572.96500000003,31397.5
98059,spring,33399.90493333337,33155.00000000006
98059,summer,31882.574596774222,31920.0
98059,winter,32106.02948717951,30400.0
98065,fall,43484.24640000003,47088.00000000006
98065,spring,49918.590720000044,50716.80000000005
98065,summer,44789.146434782655,46886.40000000005
98065,winter,47383.805793103485,49027.96800000005
98070,fall,54757.45142857142,51880.0
98070,spring,55790.58823529409,56800.0
98070,summer,57519.99999999998,54400.0
98070,winter,60159.99999999998,59279.99999999997
98072,fall,58671.5138709677,58393.99999999994
98072,spring,57537.655384999955,58869.29999999996
98072,summer,54956.901999999965,55677.99999999994
98072,winter,55019.48154999995,56306.07499999995
98074,fall,49032.69833333335,50350.0
98074,spring,51293.25500000002,52250.0
98074,summer,46932.44859154932,47500.00000000006
98074,winter,49388.88839285717,50207.5
98075,fall,70374.98181818188,73843.20000000007
98075,spring,72898.27111384623,74880.00000000012
98075,summer,71092.3126153847,72115.20000000007
98075,winter,72965.61874285723,74131.20000000007
98077,fall,73515.84,73280.0
98077,spring,78053.88235294116,80800.0
98077,summer,80134.78956521738,84000.0
98077,winter,83336.0,89920.0
98092,fall,29643.95232000003,31219.20000000001
98092,spring,29575.065600000027,30528.0
98092,summer,27736.295040000026,29030.400000000023
98092,winter,29264.929745454567,29952.0
98102,fall,93096.5714285714,90400.0
98102,spring,83533.86666666665,88800.0
98102,summer,86879.99999999999,89000.0
98102,winter,98579.99999999999,107920.0
98103,fall,39753.49100000004,39662.50000000006
98103,spring,41162.289949494996,41430.45000000001
98103,summer,41561.78297619051,41800.00000000006
98103,winter,39676.05487804882,38950.00000000006
98105,fall,71225.74199999995,73467.79999999999
98105,spring,76603.39698421049,74690.0
98105,summer,76729.12753333329,74689.321
98105,winter,76049.88611111106,74785.05999999994
98106,fall,30890.136774193583,32716.800000000047
98106,spring,28171.048421052656,29813.76000000001
98106,summer,27919.45053658539,29952.0
98106,winter,27499.617792000026,28800.0
98107,fall,61482.38481874995,62467.99999999994
98107,spring,64277.87449999996,64980.29999999999
98107,summer,62597.42151515149,63825.99999999994
98107,winter,66367.72333333331,67900.0
98108,fall,46367.707826086946,49600.0
98108,spring,46264.32,48000.0
98108,summer,41818.64,41760.0
98108,winter,37015.96799999999,37679.999999999985
98109,fall,73029.81818181816,75840.0
98109,spring,98032.75,98536.0
98109,summer,99243.55555555556,101880.0
98109,winter,101589.99999999999,97680.0
98112,fall,88753.28823529405,91121.79999999993
98112,spring,88568.68191499994,87098.72499999992
98112,summer,93656.50699999993,93769.8999999999
98112,winter,90734.06513333328,95059.86419999995
98115,fall,42808.42500000004,44125.12500000006
98115,spring,45019.440606060634,45714.28500000003
98115,summer,42853.958500000044,42203.75000000006
98115,winter,41310.959000000046,41348.75000000006
98116,fall,50550.904567741985,50572.80000000005
98116,spring,55575.525192452864,56448.0
98116,summer,51502.15384615389,50803.20000000004
98116,winter,51740.98285714289,48960.00000000006
98117,fall,41790.287457627164,42750.00000000006
98117,spring,42103.07271739135,43700.00000000006
98117,summer,41214.071666666714,42147.93750000006
98117,winter,42660.072424242455,43700.00000000006
98118,fall,26025.22978723405,26600.0
98118,spring,30401.52243589746,31231.25
98118,summer,25699.645161290337,26362.5
98118,winter,24783.315000000013,24700.0
98119,fall,97259.59999999998,98640.0
98119,spring,103068.08571428568,102480.0
98119,summer,86113.22857142855,86400.0
98119,winter,87426.44999999998,92760.0
98122,fall,51081.77454545459,50112.00000000006
98122,spring,53658.31680000005,53452.80000000005
98122,summer,50695.59771428575,52646.40000000005
98122,winter,51790.73684210531,51629.76000000007
98125,fall,41235.10468085111,43200.00000000006
98125,spring,39928.73088000004,39971.52000000005
98125,summer,40830.964363636405,42618.24000000005
98125,winter,39603.886305882406,40262.40000000005
98126,fall,35760.256000000045,36864.00000000006
98126,spring,36637.74489600004,38995.20000000004
98126,summer,34919.84132830192,35712.00000000006
98126,winter,37164.89739130438,38592.00000000006
98133,fall,28268.7601724138,28975.0
98133,spring,30995.874662162194,31344.39500000002
98133,summer,29364.71484615386,29450.0
98133,winter,29801.553023255838,30210.0
98136,fall,50379.52886206892,50245.99999999994
98136,spring,54404.55247499995,54319.99999999994
98136,summer,50627.74888888885,51264.49999999994
98136,winter,58163.19658333329,59276.69999999995
98144,fall,39247.744000000035,40032.00000000003
98144,spring,42551.944457142905,43660.80000000005
98144,summer,43809.590400000045,43776.00000000006
98144,winter,42132.14107826092,42048.00000000006
98146,fall,27554.668749999983,29061.199999999968
98146,spring,35605.595999999976,37378.94999999998
98146,summer,28608.881538461523,30554.99999999997
98146,winter,26816.862499999985,28653.79999999999
98148,fall,31023.99999999998,30559.99999999997
98148,spring,33615.999999999985,35551.99999999997
98148,summer,40337.77777777778,41600.0
98148,winter,42840.0,42840.0
98155,fall,28820.780454545467,29450.0
98155,spring,29861.017500000027,31350.0
98155,summer,28116.10500000001,28495.01250000001
98155,winter,31113.90182926831,30875.0
98166,fall,34748.19697391302,35647.5
98166,spring,39306.567343749964,37684.5
98166,summer,42374.0153351351,44128.20999999996
98166,winter,40076.66923076919,41283.19999999995
98168,fall,26914.554074074054,27567.399999999994
98168,spring,24869.56324999998,27156.60499999998
98168,summer,25628.377759999978,27153.209999999992
98168,winter,26198.406666666648,25801.99999999997
98177,fall,54534.81548148144,52955.20999999996
98177,spring,62465.16417647054,64097.59999999998
98177,summer,56307.52999999996,56968.09999999995
98177,winter,57841.689591304304,59208.79999999993
98178,fall,29752.697372222203,30344.50999999998
98178,spring,30422.71845454543,31166.099999999977
98178,summer,29263.052405263137,29736.80499999998
98178,winter,27895.72866315788,28789.599999999977
98188,fall,35814.64615384614,38240.0
98188,spring,34764.78476190475,37920.0
98188,summer,34267.76470588235,36800.0
98188,winter,33300.53333333332,34799.99999999997
98198,fall,28141.562399999984,29332.79999999999
98198,spring,27945.48417499998,28517.99999999997
98198,summer,29099.787073170708,29468.599999999977
98198,winter,28661.923749999984,27903.504999999976
98199,fall,56809.97052631583,58792.320000000065
98199,spring,63535.24356923084,64961.280000000086
98199,summer,63336.10422857149,61632.0
98199,winter,57793.14432000006,62208.0
